

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 25 14:12:55 2021

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  3265  00276C  D006               	goto	l2073
  3266  00276E  6C07               	negf	___awdiv@dividend,c
  3267  002770  1E08               	comf	___awdiv@dividend+1,f,c
  3268  002772  B0D8               	btfsc	status,0,c
  3269  002774  2A08               	incf	___awdiv@dividend+1,f,c
  3270  002776  0E01               	movlw	1
  3271  002778  1A0C               	xorwf	___awdiv@sign,f,c
  3272  00277A                     l2073:
  3273  00277A  0E00               	movlw	0
  3274  00277C  6E0E               	movwf	___awdiv@quotient+1,c
  3275  00277E  0E00               	movlw	0
  3276  002780  6E0D               	movwf	___awdiv@quotient,c
  3277  002782  5009               	movf	___awdiv@divisor,w,c
  3278  002784  100A               	iorwf	___awdiv@divisor+1,w,c
  3279  002786  B4D8               	btfsc	status,2,c
  3280  002788  D01C               	goto	l2095
  3281  00278A  0E01               	movlw	1
  3282  00278C  6E0B               	movwf	___awdiv@counter,c
  3283  00278E  D004               	goto	l2081
  3284  002790                     l2079:
  3285  002790  90D8               	bcf	status,0,c
  3286  002792  3609               	rlcf	___awdiv@divisor,f,c
  3287  002794  360A               	rlcf	___awdiv@divisor+1,f,c
  3288  002796  2A0B               	incf	___awdiv@counter,f,c
  3289  002798                     l2081:
  3290  002798  AE0A               	btfss	___awdiv@divisor+1,7,c
  3291  00279A  D7FA               	goto	l2079
  3292  00279C                     l2083:
  3293  00279C  90D8               	bcf	status,0,c
  3294  00279E  360D               	rlcf	___awdiv@quotient,f,c
  3295  0027A0  360E               	rlcf	___awdiv@quotient+1,f,c
  3296  0027A2  5009               	movf	___awdiv@divisor,w,c
  3297  0027A4  5C07               	subwf	___awdiv@dividend,w,c
  3298  0027A6  500A               	movf	___awdiv@divisor+1,w,c
  3299  0027A8  5808               	subwfb	___awdiv@dividend+1,w,c
  3300  0027AA  A0D8               	btfss	status,0,c
  3301  0027AC  D005               	goto	l2091
  3302  0027AE  5009               	movf	___awdiv@divisor,w,c
  3303  0027B0  5E07               	subwf	___awdiv@dividend,f,c
  3304  0027B2  500A               	movf	___awdiv@divisor+1,w,c
  3305  0027B4  5A08               	subwfb	___awdiv@dividend+1,f,c
  3306  0027B6  800D               	bsf	___awdiv@quotient,0,c
  3307  0027B8                     l2091:
  3308  0027B8  90D8               	bcf	status,0,c
  3309  0027BA  320A               	rrcf	___awdiv@divisor+1,f,c
  3310  0027BC  3209               	rrcf	___awdiv@divisor,f,c
  3311  0027BE  2E0B               	decfsz	___awdiv@counter,f,c
  3312  0027C0  D7ED               	goto	l2083
  3313  0027C2                     l2095:
  3314  0027C2  500C               	movf	___awdiv@sign,w,c
  3315  0027C4  B4D8               	btfsc	status,2,c
  3316  0027C6  D004               	goto	l2099
  3317  0027C8  6C0D               	negf	___awdiv@quotient,c
  3318  0027CA  1E0E               	comf	___awdiv@quotient+1,f,c
  3319  0027CC  B0D8               	btfsc	status,0,c
  3320  0027CE  2A0E               	incf	___awdiv@quotient+1,f,c
  3321  0027D0                     l2099:
  3322  0027D0  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  3323  0027D4  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  3324  0027D8  0012               	return	
  3325  0027DA                     __end_of___awdiv:
  3326                           	opt stack 0
  3327                           tblptru	equ	0xFF8
  3328                           tblptrh	equ	0xFF7
  3329                           tblptrl	equ	0xFF6
  3330                           tablat	equ	0xFF5
  3331                           prodh	equ	0xFF4
  3332                           prodl	equ	0xFF3
  3333                           wreg	equ	0xFE8
  3334                           indf2	equ	0xFDF
  3335                           postinc2	equ	0xFDE
  3336                           postdec2	equ	0xFDD
  3337                           fsr2h	equ	0xFDA
  3338                           fsr2l	equ	0xFD9
  3339                           status	equ	0xFD8
  3340                           
  3341 ;; *************** function __tdiv_to_l_ *****************
  3342 ;; Defined at:
  3343 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdivl.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  f1              3    0[COMRAM] float 
  3346 ;;  f2              3    3[COMRAM] float 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  quot            4    9[COMRAM] unsigned long 
  3349 ;;  exp1            1   14[COMRAM] unsigned char 
  3350 ;;  cntr            1   13[COMRAM] unsigned char 
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  4    0[COMRAM] unsigned long 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2, status,0
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3360 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3361 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3362 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3363 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3364 ;;Total ram usage:       15 bytes
  3365 ;; Hardware stack levels used:    1
  3366 ;; This function calls:
  3367 ;;		Nothing
  3368 ;; This function is called by:
  3369 ;;		_sprintf
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           	psect	text10
  3374  001F72                     __ptext10:
  3375                           	opt stack 0
  3376  001F72                     __tdiv_to_l_:
  3377                           	opt stack 29
  3378                           
  3379                           ;incstack = 0
  3380  001F72  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  3381  001F76  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3382  001F78  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3383  001F7A  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  3384  001F7C  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3385  001F7E  E301               	bnc	u2401
  3386  001F80  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3387  001F82                     u2401:
  3388  001F82  5007               	movf	??__tdiv_to_l_,w,c
  3389  001F84  6E0F               	movwf	__tdiv_to_l_@exp1,c
  3390  001F86  500F               	movf	__tdiv_to_l_@exp1,w,c
  3391  001F88  A4D8               	btfss	status,2,c
  3392  001F8A  D009               	goto	l2323
  3393  001F8C  0E00               	movlw	0
  3394  001F8E  6E01               	movwf	?__tdiv_to_l_,c
  3395  001F90  0E00               	movlw	0
  3396  001F92  6E02               	movwf	?__tdiv_to_l_+1,c
  3397  001F94  0E00               	movlw	0
  3398  001F96  6E03               	movwf	?__tdiv_to_l_+2,c
  3399  001F98  0E00               	movlw	0
  3400  001F9A  6E04               	movwf	?__tdiv_to_l_+3,c
  3401  001F9C  0012               	return	
  3402  001F9E                     l2323:
  3403  001F9E  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  3404  001FA2  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3405  001FA4  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3406  001FA6  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  3407  001FA8  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3408  001FAA  E301               	bnc	u2421
  3409  001FAC  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3410  001FAE                     u2421:
  3411  001FAE  5007               	movf	??__tdiv_to_l_,w,c
  3412  001FB0  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3413  001FB2  500E               	movf	__tdiv_to_l_@cntr,w,c
  3414  001FB4  A4D8               	btfss	status,2,c
  3415  001FB6  D009               	goto	l2329
  3416  001FB8  0E00               	movlw	0
  3417  001FBA  6E01               	movwf	?__tdiv_to_l_,c
  3418  001FBC  0E00               	movlw	0
  3419  001FBE  6E02               	movwf	?__tdiv_to_l_+1,c
  3420  001FC0  0E00               	movlw	0
  3421  001FC2  6E03               	movwf	?__tdiv_to_l_+2,c
  3422  001FC4  0E00               	movlw	0
  3423  001FC6  6E04               	movwf	?__tdiv_to_l_+3,c
  3424  001FC8  0012               	return	
  3425  001FCA                     l2329:
  3426  001FCA  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  3427  001FCC  0EFF               	movlw	255
  3428  001FCE  1601               	andwf	__tdiv_to_l_@f1,f,c
  3429  001FD0  0EFF               	movlw	255
  3430  001FD2  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  3431  001FD4  0E00               	movlw	0
  3432  001FD6  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  3433  001FD8  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  3434  001FDA  0EFF               	movlw	255
  3435  001FDC  1604               	andwf	__tdiv_to_l_@f2,f,c
  3436  001FDE  0EFF               	movlw	255
  3437  001FE0  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  3438  001FE2  0E00               	movlw	0
  3439  001FE4  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  3440  001FE6  0E00               	movlw	0
  3441  001FE8  6E0A               	movwf	__tdiv_to_l_@quot,c
  3442  001FEA  0E00               	movlw	0
  3443  001FEC  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  3444  001FEE  0E00               	movlw	0
  3445  001FF0  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  3446  001FF2  0E00               	movlw	0
  3447  001FF4  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  3448  001FF6  0E7F               	movlw	127
  3449  001FF8  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3450  001FFA  500E               	movf	__tdiv_to_l_@cntr,w,c
  3451  001FFC  0F98               	addlw	152
  3452  001FFE  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3453  002000  0E18               	movlw	24
  3454  002002  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3455  002004                     l535:
  3456  002004  90D8               	bcf	status,0,c
  3457  002006  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3458  002008  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3459  00200A  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3460  00200C  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3461  00200E  5004               	movf	__tdiv_to_l_@f2,w,c
  3462  002010  5C01               	subwf	__tdiv_to_l_@f1,w,c
  3463  002012  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3464  002014  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  3465  002016  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3466  002018  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  3467  00201A  A0D8               	btfss	status,0,c
  3468  00201C  D007               	goto	l536
  3469  00201E  5004               	movf	__tdiv_to_l_@f2,w,c
  3470  002020  5E01               	subwf	__tdiv_to_l_@f1,f,c
  3471  002022  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3472  002024  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  3473  002026  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3474  002028  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  3475  00202A  800A               	bsf	__tdiv_to_l_@quot,0,c
  3476  00202C                     l536:
  3477  00202C  90D8               	bcf	status,0,c
  3478  00202E  3601               	rlcf	__tdiv_to_l_@f1,f,c
  3479  002030  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  3480  002032  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  3481  002034  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  3482  002036  D7E6               	goto	l535
  3483  002038  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  3484  00203A  D016               	goto	l2363
  3485  00203C  500F               	movf	__tdiv_to_l_@exp1,w,c
  3486  00203E  0A80               	xorlw	128
  3487  002040  0F97               	addlw	151
  3488  002042  B0D8               	btfsc	status,0,c
  3489  002044  D009               	goto	l2359
  3490  002046  0E00               	movlw	0
  3491  002048  6E01               	movwf	?__tdiv_to_l_,c
  3492  00204A  0E00               	movlw	0
  3493  00204C  6E02               	movwf	?__tdiv_to_l_+1,c
  3494  00204E  0E00               	movlw	0
  3495  002050  6E03               	movwf	?__tdiv_to_l_+2,c
  3496  002052  0E00               	movlw	0
  3497  002054  6E04               	movwf	?__tdiv_to_l_+3,c
  3498  002056  0012               	return	
  3499  002058                     l2359:
  3500  002058  90D8               	bcf	status,0,c
  3501  00205A  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  3502  00205C  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  3503  00205E  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  3504  002060  320A               	rrcf	__tdiv_to_l_@quot,f,c
  3505  002062  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  3506  002064  D7F9               	goto	l2359
  3507  002066  D015               	goto	l542
  3508  002068                     l2363:
  3509  002068  0E17               	movlw	23
  3510  00206A  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  3511  00206C  D00F               	goto	l2371
  3512  00206E  0E00               	movlw	0
  3513  002070  6E01               	movwf	?__tdiv_to_l_,c
  3514  002072  0E00               	movlw	0
  3515  002074  6E02               	movwf	?__tdiv_to_l_+1,c
  3516  002076  0E00               	movlw	0
  3517  002078  6E03               	movwf	?__tdiv_to_l_+2,c
  3518  00207A  0E00               	movlw	0
  3519  00207C  6E04               	movwf	?__tdiv_to_l_+3,c
  3520  00207E  0012               	return	
  3521  002080                     l2369:
  3522  002080  90D8               	bcf	status,0,c
  3523  002082  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3524  002084  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3525  002086  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3526  002088  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3527  00208A  060F               	decf	__tdiv_to_l_@exp1,f,c
  3528  00208C                     l2371:
  3529  00208C  500F               	movf	__tdiv_to_l_@exp1,w,c
  3530  00208E  A4D8               	btfss	status,2,c
  3531  002090  D7F7               	goto	l2369
  3532  002092                     l542:
  3533  002092  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  3534  002096  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  3535  00209A  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  3536  00209E  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  3537  0020A2  0012               	return		;funcret
  3538  0020A4                     __end_of__tdiv_to_l_:
  3539                           	opt stack 0
  3540                           tblptru	equ	0xFF8
  3541                           tblptrh	equ	0xFF7
  3542                           tblptrl	equ	0xFF6
  3543                           tablat	equ	0xFF5
  3544                           prodh	equ	0xFF4
  3545                           prodl	equ	0xFF3
  3546                           wreg	equ	0xFE8
  3547                           indf2	equ	0xFDF
  3548                           postinc2	equ	0xFDE
  3549                           postdec2	equ	0xFDD
  3550                           fsr2h	equ	0xFDA
  3551                           fsr2l	equ	0xFD9
  3552                           status	equ	0xFD8
  3553                           
  3554 ;; *************** function __div_to_l_ *****************
  3555 ;; Defined at:
  3556 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fldivl.c"
  3557 ;; Parameters:    Size  Location     Type
  3558 ;;  f1              3    0[COMRAM] unsigned long 
  3559 ;;  f2              3    3[COMRAM] unsigned long 
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;  quot            4    6[COMRAM] unsigned long 
  3562 ;;  exp1            1   11[COMRAM] unsigned char 
  3563 ;;  cntr            1   10[COMRAM] unsigned char 
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  4    0[COMRAM] unsigned long 
  3566 ;; Registers used:
  3567 ;;		wreg, status,2, status,0
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3573 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3574 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3576 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3577 ;;Total ram usage:       12 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_sprintf
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           	psect	text11
  3587  0020A4                     __ptext11:
  3588                           	opt stack 0
  3589  0020A4                     __div_to_l_:
  3590                           	opt stack 29
  3591                           
  3592                           ;incstack = 0
  3593  0020A4  3403               	rlcf	__div_to_l_@f1+2,w,c
  3594  0020A6  3404               	rlcf	__div_to_l_@f1+3,w,c
  3595  0020A8  6E0C               	movwf	__div_to_l_@exp1,c
  3596  0020AA  500C               	movf	__div_to_l_@exp1,w,c
  3597  0020AC  A4D8               	btfss	status,2,c
  3598  0020AE  D009               	goto	l2379
  3599  0020B0  0E00               	movlw	0
  3600  0020B2  6E01               	movwf	?__div_to_l_,c
  3601  0020B4  0E00               	movlw	0
  3602  0020B6  6E02               	movwf	?__div_to_l_+1,c
  3603  0020B8  0E00               	movlw	0
  3604  0020BA  6E03               	movwf	?__div_to_l_+2,c
  3605  0020BC  0E00               	movlw	0
  3606  0020BE  6E04               	movwf	?__div_to_l_+3,c
  3607  0020C0  0012               	return	
  3608  0020C2                     l2379:
  3609  0020C2  3406               	rlcf	__div_to_l_@f2+2,w,c
  3610  0020C4  3407               	rlcf	__div_to_l_@f2+3,w,c
  3611  0020C6  6E0B               	movwf	__div_to_l_@cntr,c
  3612  0020C8  500B               	movf	__div_to_l_@cntr,w,c
  3613  0020CA  A4D8               	btfss	status,2,c
  3614  0020CC  D009               	goto	l2385
  3615  0020CE  0E00               	movlw	0
  3616  0020D0  6E01               	movwf	?__div_to_l_,c
  3617  0020D2  0E00               	movlw	0
  3618  0020D4  6E02               	movwf	?__div_to_l_+1,c
  3619  0020D6  0E00               	movlw	0
  3620  0020D8  6E03               	movwf	?__div_to_l_+2,c
  3621  0020DA  0E00               	movlw	0
  3622  0020DC  6E04               	movwf	?__div_to_l_+3,c
  3623  0020DE  0012               	return	
  3624  0020E0                     l2385:
  3625  0020E0  8E03               	bsf	__div_to_l_@f1+2,7,c
  3626  0020E2  0EFF               	movlw	255
  3627  0020E4  1601               	andwf	__div_to_l_@f1,f,c
  3628  0020E6  0EFF               	movlw	255
  3629  0020E8  1602               	andwf	__div_to_l_@f1+1,f,c
  3630  0020EA  0EFF               	movlw	255
  3631  0020EC  1603               	andwf	__div_to_l_@f1+2,f,c
  3632  0020EE  0E00               	movlw	0
  3633  0020F0  1604               	andwf	__div_to_l_@f1+3,f,c
  3634  0020F2  8E06               	bsf	__div_to_l_@f2+2,7,c
  3635  0020F4  0EFF               	movlw	255
  3636  0020F6  1604               	andwf	__div_to_l_@f2,f,c
  3637  0020F8  0EFF               	movlw	255
  3638  0020FA  1605               	andwf	__div_to_l_@f2+1,f,c
  3639  0020FC  0EFF               	movlw	255
  3640  0020FE  1606               	andwf	__div_to_l_@f2+2,f,c
  3641  002100  0E00               	movlw	0
  3642  002102  1607               	andwf	__div_to_l_@f2+3,f,c
  3643  002104  0E00               	movlw	0
  3644  002106  6E07               	movwf	__div_to_l_@quot,c
  3645  002108  0E00               	movlw	0
  3646  00210A  6E08               	movwf	__div_to_l_@quot+1,c
  3647  00210C  0E00               	movlw	0
  3648  00210E  6E09               	movwf	__div_to_l_@quot+2,c
  3649  002110  0E00               	movlw	0
  3650  002112  6E0A               	movwf	__div_to_l_@quot+3,c
  3651  002114  0E7F               	movlw	127
  3652  002116  5E0C               	subwf	__div_to_l_@exp1,f,c
  3653  002118  500B               	movf	__div_to_l_@cntr,w,c
  3654  00211A  0FA0               	addlw	160
  3655  00211C  5E0C               	subwf	__div_to_l_@exp1,f,c
  3656  00211E  0E20               	movlw	32
  3657  002120  6E0B               	movwf	__div_to_l_@cntr,c
  3658  002122                     l2399:
  3659  002122  90D8               	bcf	status,0,c
  3660  002124  3607               	rlcf	__div_to_l_@quot,f,c
  3661  002126  3608               	rlcf	__div_to_l_@quot+1,f,c
  3662  002128  3609               	rlcf	__div_to_l_@quot+2,f,c
  3663  00212A  360A               	rlcf	__div_to_l_@quot+3,f,c
  3664  00212C  5004               	movf	__div_to_l_@f2,w,c
  3665  00212E  5C01               	subwf	__div_to_l_@f1,w,c
  3666  002130  5005               	movf	__div_to_l_@f2+1,w,c
  3667  002132  5802               	subwfb	__div_to_l_@f1+1,w,c
  3668  002134  5006               	movf	__div_to_l_@f2+2,w,c
  3669  002136  5803               	subwfb	__div_to_l_@f1+2,w,c
  3670  002138  5007               	movf	__div_to_l_@f2+3,w,c
  3671  00213A  5804               	subwfb	__div_to_l_@f1+3,w,c
  3672  00213C  A0D8               	btfss	status,0,c
  3673  00213E  D009               	goto	l2407
  3674  002140  5004               	movf	__div_to_l_@f2,w,c
  3675  002142  5E01               	subwf	__div_to_l_@f1,f,c
  3676  002144  5005               	movf	__div_to_l_@f2+1,w,c
  3677  002146  5A02               	subwfb	__div_to_l_@f1+1,f,c
  3678  002148  5006               	movf	__div_to_l_@f2+2,w,c
  3679  00214A  5A03               	subwfb	__div_to_l_@f1+2,f,c
  3680  00214C  5007               	movf	__div_to_l_@f2+3,w,c
  3681  00214E  5A04               	subwfb	__div_to_l_@f1+3,f,c
  3682  002150  8007               	bsf	__div_to_l_@quot,0,c
  3683  002152                     l2407:
  3684  002152  90D8               	bcf	status,0,c
  3685  002154  3601               	rlcf	__div_to_l_@f1,f,c
  3686  002156  3602               	rlcf	__div_to_l_@f1+1,f,c
  3687  002158  3603               	rlcf	__div_to_l_@f1+2,f,c
  3688  00215A  3604               	rlcf	__div_to_l_@f1+3,f,c
  3689  00215C  2E0B               	decfsz	__div_to_l_@cntr,f,c
  3690  00215E  D7E1               	goto	l2399
  3691  002160  AE0C               	btfss	__div_to_l_@exp1,7,c
  3692  002162  D016               	goto	l2423
  3693  002164  500C               	movf	__div_to_l_@exp1,w,c
  3694  002166  0A80               	xorlw	128
  3695  002168  0F9F               	addlw	159
  3696  00216A  B0D8               	btfsc	status,0,c
  3697  00216C  D009               	goto	l2419
  3698  00216E  0E00               	movlw	0
  3699  002170  6E01               	movwf	?__div_to_l_,c
  3700  002172  0E00               	movlw	0
  3701  002174  6E02               	movwf	?__div_to_l_+1,c
  3702  002176  0E00               	movlw	0
  3703  002178  6E03               	movwf	?__div_to_l_+2,c
  3704  00217A  0E00               	movlw	0
  3705  00217C  6E04               	movwf	?__div_to_l_+3,c
  3706  00217E  0012               	return	
  3707  002180                     l2419:
  3708  002180  90D8               	bcf	status,0,c
  3709  002182  320A               	rrcf	__div_to_l_@quot+3,f,c
  3710  002184  3209               	rrcf	__div_to_l_@quot+2,f,c
  3711  002186  3208               	rrcf	__div_to_l_@quot+1,f,c
  3712  002188  3207               	rrcf	__div_to_l_@quot,f,c
  3713  00218A  3E0C               	incfsz	__div_to_l_@exp1,f,c
  3714  00218C  D7F9               	goto	l2419
  3715  00218E  D015               	goto	l438
  3716  002190                     l2423:
  3717  002190  0E1F               	movlw	31
  3718  002192  640C               	cpfsgt	__div_to_l_@exp1,c
  3719  002194  D00F               	goto	l2431
  3720  002196  0E00               	movlw	0
  3721  002198  6E01               	movwf	?__div_to_l_,c
  3722  00219A  0E00               	movlw	0
  3723  00219C  6E02               	movwf	?__div_to_l_+1,c
  3724  00219E  0E00               	movlw	0
  3725  0021A0  6E03               	movwf	?__div_to_l_+2,c
  3726  0021A2  0E00               	movlw	0
  3727  0021A4  6E04               	movwf	?__div_to_l_+3,c
  3728  0021A6  0012               	return	
  3729  0021A8                     l2429:
  3730  0021A8  90D8               	bcf	status,0,c
  3731  0021AA  3607               	rlcf	__div_to_l_@quot,f,c
  3732  0021AC  3608               	rlcf	__div_to_l_@quot+1,f,c
  3733  0021AE  3609               	rlcf	__div_to_l_@quot+2,f,c
  3734  0021B0  360A               	rlcf	__div_to_l_@quot+3,f,c
  3735  0021B2  060C               	decf	__div_to_l_@exp1,f,c
  3736  0021B4                     l2431:
  3737  0021B4  500C               	movf	__div_to_l_@exp1,w,c
  3738  0021B6  A4D8               	btfss	status,2,c
  3739  0021B8  D7F7               	goto	l2429
  3740  0021BA                     l438:
  3741  0021BA  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  3742  0021BE  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  3743  0021C2  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  3744  0021C6  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  3745  0021CA  0012               	return		;funcret
  3746  0021CC                     __end_of__div_to_l_:
  3747                           	opt stack 0
  3748                           tblptru	equ	0xFF8
  3749                           tblptrh	equ	0xFF7
  3750                           tblptrl	equ	0xFF6
  3751                           tablat	equ	0xFF5
  3752                           prodh	equ	0xFF4
  3753                           prodl	equ	0xFF3
  3754                           wreg	equ	0xFE8
  3755                           indf2	equ	0xFDF
  3756                           postinc2	equ	0xFDE
  3757                           postdec2	equ	0xFDD
  3758                           fsr2h	equ	0xFDA
  3759                           fsr2l	equ	0xFD9
  3760                           status	equ	0xFD8
  3761                           
  3762 ;; *************** function ___lltoft *****************
  3763 ;; Defined at:
  3764 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lltoft.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;  c               4    8[COMRAM] unsigned long 
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;  exp             1   16[COMRAM] unsigned char 
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  3    8[COMRAM] float 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3778 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3779 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3780 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3781 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3782 ;;Total ram usage:        9 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    1
  3785 ;; This function calls:
  3786 ;;		___ftpack
  3787 ;; This function is called by:
  3788 ;;		_sprintf
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792                           	psect	text12
  3793  0029FA                     __ptext12:
  3794                           	opt stack 0
  3795  0029FA                     ___lltoft:
  3796                           	opt stack 28
  3797                           
  3798                           ;incstack = 0
  3799  0029FA  0E8E               	movlw	142
  3800  0029FC  6E11               	movwf	___lltoft@exp,c
